区分,世帯数,男,女,計,0～4,5～9,10～14,15～19,20～24,25～29,30～34,35～39,40～44,45～49,50～54,55～59,60～64,65～69,70～74,75以上
児島味野６丁目,276,265,317,582,18,19,22,26,19,18,29,26,46,33,36,33,48,67,44,98
児島駅前１丁目,46,62,59,121,5,5,4,2,7,8,9,8,9,8,11,10,10,6,4,15
児島駅前２丁目,101,121,124,245,11,12,7,17,11,10,9,14,27,29,28,17,11,15,7,20
児島駅前３丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
児島駅前４丁目,181,220,221,441,29,29,25,20,24,23,30,35,46,32,30,27,23,27,11,30
児島味野上１丁目,110,133,149,282,13,16,13,9,8,7,15,32,20,11,10,8,35,28,22,35
児島味野上２丁目,126,131,160,291,7,4,11,18,10,15,12,9,23,24,15,16,16,30,26,55
児島味野城１丁目,162,146,181,327,3,7,11,10,14,12,9,16,14,23,26,27,25,41,15,74
児島味野城２丁目,263,283,291,574,9,16,19,23,33,22,18,27,51,29,42,31,41,58,44,111
児島味野山田町,12,15,14,29,0,0,1,1,2,1,1,0,1,2,4,4,2,1,0,9
児島味野城山,10,11,10,21,0,0,0,0,5,1,1,0,0,2,3,0,0,0,0,9
児島赤崎,10,7,6,13,1,0,0,0,4,3,1,1,0,0,1,0,0,2,0,0
児島赤崎１丁目,380,441,440,881,53,40,33,57,27,44,50,69,73,64,46,58,50,69,40,108
児島赤崎２丁目,272,302,318,620,16,22,36,28,31,37,27,20,52,45,47,44,31,55,44,85
児島赤崎３丁目,304,337,374,711,36,30,38,36,27,36,56,43,58,43,41,28,47,52,44,96
児島赤崎４丁目,335,358,394,752,27,31,24,24,22,37,37,46,47,31,37,48,58,90,61,132
児島阿津１丁目,330,347,365,712,22,25,23,36,36,34,30,40,59,36,41,46,36,80,57,111
児島阿津２丁目,167,190,188,378,12,13,11,18,15,17,17,16,31,19,31,15,23,40,25,75
児島阿津３丁目,132,157,156,313,6,10,9,19,25,21,10,13,26,22,26,25,21,20,26,34
児島元浜町,388,449,459,908,25,42,48,57,36,38,43,55,91,52,45,52,66,114,53,91
菰池,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
菰池１丁目,179,200,241,441,25,22,17,27,14,24,35,23,36,38,15,23,23,31,41,47
菰池２丁目,369,421,449,870,17,34,31,47,37,29,39,34,50,60,52,42,63,107,94,134
菰池３丁目,343,388,430,818,17,23,31,44,49,33,31,47,66,49,53,39,82,83,63,108
大畠,6,2,4,6,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,0
大畠１丁目,307,361,375,736,20,27,22,27,30,34,43,33,45,37,44,50,70,58,66,130
大畠２丁目,255,265,284,549,8,17,12,29,32,27,17,18,34,30,31,37,50,49,51,107
下津井田之浦,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
下津井田之浦１丁目,244,248,263,511,9,9,15,25,23,12,20,16,28,37,34,32,42,62,38,109
下津井田之浦２丁目,162,174,184,358,6,5,11,15,12,6,19,15,25,23,16,24,33,49,23,76
下津井吹上,25,31,32,63,1,2,1,4,4,7,3,1,4,4,8,4,6,6,2,6
下津井吹上１丁目,184,180,217,397,13,21,21,15,8,14,13,21,34,20,13,12,39,50,39,64
下津井吹上２丁目,160,180,176,356,6,5,12,15,17,6,14,20,23,25,25,16,33,46,26,67
下津井,73,74,71,145,5,3,3,5,6,7,4,5,13,3,9,11,12,10,9,40
下津井１丁目,253,244,275,519,10,12,16,21,21,20,12,19,28,42,35,24,31,50,46,132
下津井２丁目,178,191,208,399,9,11,17,11,22,17,17,12,14,30,28,17,20,41,44,89
下津井３丁目,165,229,234,463,27,18,17,40,41,22,22,23,25,39,41,23,25,34,25,41
下津井４丁目,140,121,152,273,5,10,7,9,19,19,11,9,12,18,13,17,20,26,26,52
下津井５丁目,143,143,158,301,2,5,3,12,18,15,12,12,20,12,21,27,23,33,21,65
児島通生,585,733,724,1457,64,55,57,75,73,71,72,79,87,89,91,84,111,138,90,221
児島塩生,980,1201,1071,2272,85,67,96,114,146,166,119,101,156,135,132,132,183,223,158,259
児島宇野津,130,167,154,321,9,5,3,18,14,16,17,23,14,21,12,20,24,38,31,56
林,1973,2351,2436,4787,220,207,240,251,288,271,289,318,381,340,293,298,267,362,258,504
木見,466,577,631,1208,35,39,45,65,63,59,44,59,76,84,91,65,74,105,108,196
尾原,182,208,215,423,7,9,9,19,14,23,13,17,24,26,27,30,36,50,34,85
福江,518,587,591,1178,26,45,50,56,51,60,43,49,93,82,70,86,88,133,92,154
曽原,175,216,223,439,9,15,17,17,19,23,18,20,34,22,25,29,26,46,35,84
串田,274,307,336,643,23,15,26,28,37,29,32,24,51,36,43,38,49,78,48,86
玉島上成,1616,2028,2036,4064,221,227,234,230,189,254,298,274,358,275,212,194,209,278,208,403
玉島,1209,1304,1361,2665,145,121,132,141,153,216,155,142,209,205,175,125,115,158,156,317
玉島１丁目,353,376,359,735,32,31,28,28,18,44,45,56,57,62,38,35,44,62,45,110
玉島２丁目,526,570,617,1187,29,37,32,52,51,34,59,53,66,65,71,80,96,141,99,222
玉島３丁目,335,373,413,786,30,47,28,30,35,25,39,52,55,45,39,51,44,73,66,127
玉島乙島,4599,5491,5658,11149,492,457,516,594,553,579,630,673,775,742,645,654,701,878,778,1482
玉島阿賀崎,838,1026,1115,2141,84,88,95,118,120,93,88,98,186,152,153,125,130,137,161,313
玉島阿賀崎１丁目,218,253,229,482,28,22,20,24,31,29,33,31,34,41,28,31,27,24,27,52
玉島阿賀崎２丁目,190,213,227,440,25,15,18,28,38,25,22,22,34,32,35,26,20,31,23,46
玉島阿賀崎３丁目,181,216,220,436,10,23,25,32,17,24,20,26,36,29,21,38,18,17,41,59
玉島阿賀崎４丁目,254,332,335,667,49,51,34,28,26,60,53,57,59,52,26,21,35,42,21,53
玉島阿賀崎５丁目,185,217,230,447,24,12,15,28,34,28,22,25,28,38,31,28,32,26,21,55
玉島中央町１丁目,186,193,219,412,19,11,10,12,14,19,18,22,20,23,19,21,23,49,38,94
玉島中央町２丁目,98,101,111,212,7,4,7,13,8,14,12,14,10,15,14,11,16,23,10,34
玉島中央町３丁目,128,129,150,279,6,7,12,9,12,8,15,8,17,17,11,25,19,27,27,59
玉島柏島,2707,3193,3379,6572,184,245,301,345,338,264,238,325,470,449,408,397,387,591,575,1055
玉島柏台１丁目,149,167,193,360,7,12,11,15,15,5,9,21,26,23,15,11,24,44,51,71
玉島柏台２丁目,163,184,199,383,5,13,7,16,12,15,8,21,20,27,12,18,29,58,51,71
玉島柏台３丁目,199,235,250,485,6,8,15,28,19,8,13,28,29,30,29,18,42,55,73,84
玉島柏台４丁目,98,112,122,234,7,5,15,10,5,11,8,5,24,15,4,13,11,34,30,37
玉島柏台５丁目,194,232,238,470,5,11,22,18,13,9,10,21,40,33,19,17,30,63,73,86
玉島勇崎,1073,1316,1456,2772,72,97,136,188,162,135,132,129,210,184,201,167,170,199,204,386
玉島黒崎,1872,2067,2315,4382,73,95,142,189,178,180,158,166,244,239,286,300,336,390,398,1008
玉島黒崎新町,172,235,240,475,38,26,31,37,36,28,37,25,48,48,30,19,10,18,22,22
玉島爪崎,1220,1454,1439,2893,199,191,175,140,130,173,247,234,285,194,155,124,134,132,121,259
新倉敷駅前１丁目,124,152,139,291,16,10,16,21,8,19,14,21,33,30,25,16,8,7,13,34
新倉敷駅前２丁目,61,54,83,137,10,5,2,3,8,20,11,8,8,5,14,11,8,1,11,12
新倉敷駅前３丁目,237,269,285,554,53,47,28,26,23,54,47,55,80,47,23,16,13,12,12,18
新倉敷駅前４丁目,220,222,239,461,32,28,23,23,20,31,25,55,62,46,33,21,22,14,6,20
新倉敷駅前５丁目,336,395,414,809,84,44,39,30,52,98,82,93,59,56,39,24,16,24,31,38
玉島長尾,2530,3067,3297,6364,364,431,347,364,273,314,381,499,586,413,331,258,281,377,358,787
玉島八島,2056,2512,2784,5296,273,322,296,347,254,254,301,354,436,394,310,301,221,331,284,618
玉島道越,575,654,749,1403,30,52,58,79,72,52,28,65,117,88,97,74,81,126,135,249
玉島道口,856,1010,1070,2080,67,82,81,74,111,77,87,103,116,130,114,128,177,184,164,385
玉島富,129,143,147,290,7,5,11,7,4,10,8,17,23,11,16,17,20,39,27,68
玉島陶,565,639,691,1330,24,28,35,64,74,45,53,57,73,85,77,73,110,141,103,288
玉島服部,174,168,146,314,4,7,6,18,25,17,13,27,25,22,25,18,24,24,19,40
船穂町船穂,2397,3098,3243,6341,251,326,287,323,316,303,342,364,428,384,376,359,437,504,434,907
船穂町水江,208,276,279,555,30,25,12,16,25,40,32,26,24,24,29,33,41,52,39,107
船穂町柳井原,200,253,289,542,18,20,16,25,25,26,20,46,33,26,22,31,47,56,42,89
真備町川辺,1578,2053,2168,4221,230,248,216,216,176,227,245,316,334,238,213,229,282,350,270,431
真備町岡田,719,940,1005,1945,84,86,81,70,71,76,96,127,137,83,84,111,133,259,176,271
真備町辻田,799,1046,1099,2145,68,96,134,95,76,61,95,130,178,139,94,106,126,232,243,272
真備町市場,681,896,942,1838,61,73,92,94,105,58,76,107,122,109,112,97,141,176,147,268
真備町有井,928,1213,1276,2489,113,141,132,133,82,124,142,153,220,130,90,130,178,239,202,280
真備町上二万,717,884,900,1784,41,56,57,82,63,38,60,100,127,94,76,86,151,281,204,268
真備町下二万,285,377,391,768,19,35,20,26,23,39,36,41,47,30,39,49,64,97,51,152
真備町箭田,1916,2423,2572,4995,187,205,266,280,242,228,243,263,372,308,300,316,328,415,377,665
真備町尾崎,506,596,622,1218,28,23,42,60,60,52,52,73,71,74,62,92,141,138,79,171
真備町妹,356,432,507,939,21,26,37,41,49,29,45,36,54,53,44,58,88,99,76,183
真備町服部,240,283,318,601,14,19,27,28,22,23,15,30,49,38,33,36,51,61,53,102
